Country,Year,Month,Value,Year_Month
Latvia,2019,05 ,974.0999999999999,2019M05 
Latvia,2019,06 ,972.5,2019M06 
Latvia,2019,07 ,957.1999999999999,2019M07 
Latvia,2019,08 ,919.8000000000001,2019M08 
Latvia,2019,09 ,883.1000000000001,2019M09 
Latvia,2019,10 ,859.6999999999998,2019M10 
Latvia,2019,11 ,884.9,2019M11 
Latvia,2019,12 ,975.3,2019M12 
Latvia,2020,01 ,1051.8999999999996,2020M01 
Latvia,2020,02 ,1071.4999999999998,2020M02 
Latvia,2020,03 ,1149.8999999999999,2020M03 
Latvia,2020,04 ,1316.7,2020M04 
Latvia,2020,05 ,1382.4,2020M05 
Latvia,2020,06 ,1396.7000000000005,2020M06 
Lithuania,2019,01 ,1297.8999999999999,2019M01 
Lithuania,2019,02 ,1299.5,2019M02 
Lithuania,2019,03 ,1304.6,2019M03 
Lithuania,2019,04 ,1262.7999999999997,2019M04 
Lithuania,2019,05 ,1272.3999999999999,2019M05 
Lithuania,2019,06 ,1315.3,2019M06 
Lithuania,2019,07 ,1290.1000000000001,2019M07 
Lithuania,2019,08 ,1329.0,2019M08 
Lithuania,2019,09 ,1343.5,2019M09 
Lithuania,2019,10 ,1324.1000000000001,2019M10 
Lithuania,2019,11 ,1375.9,2019M11 
Lithuania,2019,12 ,1416.3,2019M12 
Lithuania,2020,01 ,1413.5,2020M01 
Lithuania,2020,02 ,1448.8000000000002,2020M02 
Lithuania,2020,03 ,1527.1000000000001,2020M03 
Lithuania,2020,04 ,1811.9000000000005,2020M04 
Lithuania,2020,05 ,1983.1000000000001,2020M05 
Lithuania,2020,06 ,2039.7,2020M06 
Luxembourg,2019,01 ,411.59999999999997,2019M01 
Luxembourg,2019,02 ,435.8,2019M02 
Luxembourg,2019,03 ,449.5000000000001,2019M03 
Luxembourg,2019,04 ,450.7,2019M04 
Luxembourg,2019,05 ,447.79999999999995,2019M05 
Luxembourg,2019,06 ,450.79999999999995,2019M06 
Luxembourg,2019,07 ,457.69999999999993,2019M07 
Luxembourg,2019,08 ,447.29999999999995,2019M08 
Luxembourg,2019,09 ,439.29999999999995,2019M09 
Luxembourg,2019,10 ,453.20000000000005,2019M10 
Luxembourg,2019,11 ,458.0,2019M11 
Luxembourg,2019,12 ,478.70000000000005,2019M12 
Luxembourg,2020,01 ,489.0,2020M01 
Luxembourg,2020,02 ,487.70000000000005,2020M02 
Luxembourg,2020,03 ,545.0999999999999,2020M03 
Luxembourg,2020,04 ,624.6,2020M04 
Luxembourg,2020,05 ,645.2999999999998,2020M05 
Luxembourg,2020,06 ,640.8000000000001,2020M06 
Malta,2019,01 ,263.3,2019M01 
Malta,2019,02 ,273.5,2019M02 
Malta,2019,03 ,262.6,2019M03 
Malta,2019,04 ,250.79999999999998,2019M04 
Malta,2019,05 ,242.0,2019M05 
Malta,2019,06 ,235.20000000000005,2019M06 
Malta,2019,07 ,241.0,2019M07 
Malta,2019,08 ,241.29999999999998,2019M08 
Malta,2019,09 ,244.09999999999997,2019M09 
Malta,2019,10 ,242.29999999999995,2019M10 
Malta,2019,11 ,243.60000000000002,2019M11 
Malta,2019,12 ,237.60000000000005,2019M12 
Malta,2020,01 ,249.4,2020M01 
Malta,2020,02 ,250.0,2020M02 
Malta,2020,03 ,257.7,2020M03 
Malta,2020,04 ,296.90000000000003,2020M04 
Malta,2020,05 ,312.80000000000007,2020M05 
Malta,2020,06 ,305.8,2020M06 
Netherlands,2019,01 ,4179.5,2019M01 
Netherlands,2019,02 ,3967.300000000001,2019M02 
Netherlands,2019,03 ,3905.9,2019M03 
Netherlands,2019,04 ,3760.2,2019M04 
Netherlands,2019,05 ,3732.4000000000005,2019M05 
Netherlands,2019,06 ,3818.5000000000005,2019M06 
Netherlands,2019,07 ,3775.7000000000003,2019M07 
Netherlands,2019,08 ,3844.600000000001,2019M08 
Netherlands,2019,09 ,3996.2000000000007,2019M09 
Netherlands,2019,10 ,4015.1,2019M10 
Netherlands,2019,11 ,4001.100000000001,2019M11 
Netherlands,2019,12 ,3622.7999999999993,2019M12 
Netherlands,2020,01 ,3615.100000000001,2020M01 
Netherlands,2020,02 ,3509.7000000000016,2020M02 
Netherlands,2020,03 ,3484.600000000001,2020M03 
Netherlands,2020,04 ,3946.9000000000005,2020M04 
Netherlands,2020,05 ,4097.299999999999,2020M05 
Netherlands,2020,06 ,4967.8,2020M06 
Norway,2019,01 ,1399.9,2019M01 
Norway,2019,02 ,1416.1999999999998,2019M02 
Norway,2019,03 ,1354.2,2019M03 
Norway,2019,04 ,1288.6,2019M04 
Norway,2019,05 ,1323.7000000000003,2019M05 
Norway,2019,06 ,1392.1000000000004,2019M06 
Norway,2019,07 ,1463.0,2019M07 
Norway,2019,08 ,1439.1000000000001,2019M08 
Norway,2019,09 ,1479.1999999999998,2019M09 
Norway,2019,10 ,1452.3,2019M10 
Norway,2019,11 ,1473.5,2019M11 
Norway,2019,12 ,1459.0,2019M12 
Norway,2020,01 ,1423.8,2020M01 
Norway,2020,02 ,1373.2,2020M02 
Norway,2020,03 ,1377.5000000000002,2020M03 
Norway,2020,04 ,1548.1999999999998,2020M04 
Norway,2020,05 ,1751.3999999999999,2020M05 
Norway,2020,06 ,0.0,2020M06 
Poland,2019,01 ,8126.9,2019M01 
Poland,2019,02 ,7991.1,2019M02 
Poland,2019,03 ,7650.500000000002,2019M03 
Poland,2019,04 ,7136.600000000001,2019M04 
Poland,2019,05 ,6824.500000000001,2019M05 
Poland,2019,06 ,6664.099999999999,2019M06 
Poland,2019,07 ,6630.900000000001,2019M07 
Poland,2019,08 ,6544.900000000001,2019M08 
Poland,2019,09 ,6381.800000000001,2019M09 
Poland,2019,10 ,6126.500000000001,2019M10 
Poland,2019,11 ,6006.400000000001,2019M11 
Poland,2019,12 ,6035.700000000001,2019M12 
Poland,2020,01 ,6456.999999999999,2020M01 
Poland,2020,02 ,6433.5,2020M02 
Poland,2020,03 ,6049.7,2020M03 
Poland,2020,04 ,6007.2,2020M04 
Poland,2020,05 ,6047.5,2020M05 
Poland,2020,06 ,6254.3,2020M06 
Portugal,2019,01 ,4408.5,2019M01 
Portugal,2019,02 ,4373.3,2019M02 
Portugal,2019,03 ,4331.299999999999,2019M03 
Portugal,2019,04 ,4356.199999999999,2019M04 
Portugal,2019,05 ,4331.699999999998,2019M05 
Portugal,2019,06 ,4275.199999999999,2019M06 
Portugal,2019,07 ,4225.9,2019M07 
Portugal,2019,08 ,4230.299999999999,2019M08 
Portugal,2019,09 ,4346.499999999999,2019M09 
Portugal,2019,10 ,4350.5999999999985,2019M10 
Portugal,2019,11 ,4458.700000000001,2019M11 
Portugal,2019,12 ,4511.400000000001,2019M12 
Portugal,2020,01 ,4568.5,2020M01 
Portugal,2020,02 ,4340.699999999999,2020M02 
Portugal,2020,03 ,4116.700000000001,2020M03 
Portugal,2020,04 ,4106.4,2020M04 
Portugal,2020,05 ,3712.9000000000015,2020M05 
Portugal,2020,06 ,4467.799999999998,2020M06 
Romania,2019,01 ,4533.4000000000015,2019M01 
Romania,2019,02 ,4440.000000000001,2019M02 
Romania,2019,03 ,4320.500000000001,2019M03 
Romania,2019,04 ,4460.799999999999,2019M04 
Romania,2019,05 ,4373.5,2019M05 
Romania,2019,06 ,4320.4,2019M06 
Romania,2019,07 ,4481.700000000001,2019M07 
Romania,2019,08 ,4389.800000000001,2019M08 
Romania,2019,09 ,4573.700000000001,2019M09 
Romania,2019,10 ,4427.000000000003,2019M10 
Romania,2019,11 ,4508.100000000001,2019M11 
Romania,2019,12 ,4573.100000000002,2019M12 
Romania,2020,01 ,4445.6,2020M01 
Romania,2020,02 ,4676.400000000001,2020M02 
Romania,2020,03 ,5161.3,2020M03 
Romania,2020,04 ,4656.200000000001,2020M04 
Romania,2020,05 ,5002.6,2020M05 
Romania,2020,06 ,4967.0,2020M06 
Slovakia,2019,01 ,2193.2,2019M01 
Slovakia,2019,02 ,2165.7,2019M02 
Slovakia,2019,03 ,2124.3,2019M03 
Slovakia,2019,04 ,2105.2,2019M04 
Slovakia,2019,05 ,2108.5000000000005,2019M05 
Slovakia,2019,06 ,2134.3,2019M06 
Slovakia,2019,07 ,2162.7999999999997,2019M07 
Slovakia,2019,08 ,2159.1999999999994,2019M08 
Slovakia,2019,09 ,2171.0,2019M09 
Slovakia,2019,10 ,2125.7000000000003,2019M10 
Slovakia,2019,11 ,2094.1000000000004,2019M11 
Slovakia,2019,12 ,2085.9000000000005,2019M12 
Slovakia,2020,01 ,2240.600000000001,2020M01 
Slovakia,2020,02 ,2236.899999999999,2020M02 
Slovakia,2020,03 ,2127.8999999999996,2020M03 
Slovakia,2020,04 ,2352.7000000000003,2020M04 
Slovakia,2020,05 ,2403.2000000000003,2020M05 
Slovakia,2020,06 ,2451.1999999999994,2020M06 
Slovenia,2019,01 ,736.4000000000001,2019M01 
Slovenia,2019,02 ,734.2,2019M02 
Slovenia,2019,03 ,719.8,2019M03 
Slovenia,2019,04 ,674.0000000000002,2019M04 
Slovenia,2019,05 ,672.6000000000001,2019M05 
Slovenia,2019,06 ,692.5000000000002,2019M06 
Slovenia,2019,07 ,750.2,2019M07 
Slovenia,2019,08 ,757.4000000000001,2019M08 
Slovenia,2019,09 ,725.2999999999998,2019M09 
Slovenia,2019,10 ,680.7000000000002,2019M10 
Slovenia,2019,11 ,640.4000000000001,2019M11 
Slovenia,2019,12 ,625.1999999999999,2019M12 
Slovenia,2020,01 ,705.6,2020M01 
Slovenia,2020,02 ,706.1,2020M02 
Slovenia,2020,03 ,703.1,2020M03 
Slovenia,2020,04 ,775.9,2020M04 
Slovenia,2020,05 ,770.8,2020M05 
Slovenia,2020,06 ,773.2,2020M06 
Spain,2019,01 ,40047.50000000001,2019M01 
Spain,2019,02 ,40044.50000000001,2019M02 
Spain,2019,03 ,39987.0,2019M03 
Spain,2019,04 ,39743.49999999999,2019M04 
Spain,2019,05 ,39514.9,2019M05 
Spain,2019,06 ,39366.99999999999,2019M06 
Spain,2019,07 ,39507.200000000004,2019M07 
Spain,2019,08 ,39676.200000000004,2019M08 
Spain,2019,09 ,39368.70000000001,2019M09 
Spain,2019,10 ,39254.8,2019M10 
Spain,2019,11 ,38917.700000000004,2019M11 
Spain,2019,12 ,38595.100000000006,2019M12 
Spain,2020,01 ,39294.9,2020M01 
Spain,2020,02 ,38494.799999999996,2020M02 
Spain,2020,03 ,40755.99999999999,2020M03 
Spain,2020,04 ,41947.49999999999,2020M04 
Spain,2020,05 ,41000.200000000004,2020M05 
Spain,2020,06 ,40886.99999999999,2020M06 
Sweden,2019,01 ,4468.999999999999,2019M01 
Sweden,2019,02 ,4803.3,2019M02 
Sweden,2019,03 ,5085.9,2019M03 
Sweden,2019,04 ,4659.299999999999,2019M04 
Sweden,2019,05 ,4761.999999999999,2019M05 
Sweden,2019,06 ,4843.1,2019M06 
Sweden,2019,07 ,4902.9,2019M07 
Sweden,2019,08 ,4878.200000000002,2019M08 
Sweden,2019,09 ,4601.1,2019M09 
Sweden,2019,10 ,4597.4,2019M10 
Sweden,2019,11 ,4959.7,2019M11 
Sweden,2019,12 ,4613.3,2019M12 
Sweden,2020,01 ,5097.499999999999,2020M01 
Sweden,2020,02 ,5390.2,2020M02 
Sweden,2020,03 ,4929.9,2020M03 
Sweden,2020,04 ,5647.5999999999985,2020M04 
Sweden,2020,05 ,5994.599999999999,2020M05 
Sweden,2020,06 ,6727.999999999999,2020M06 
Switzerland,2019,01 ,2990.9999999999995,2019M01 
Switzerland,2019,02 ,2982.2,2019M02 
Switzerland,2019,03 ,2896.4,2019M03 
Switzerland,2019,04 ,2754.5999999999995,2019M04 
Switzerland,2019,05 ,2683.4999999999995,2019M05 
Switzerland,2019,06 ,2679.7000000000007,2019M06 
Switzerland,2019,07 ,2775.3,2019M07 
Switzerland,2019,08 ,2826.9000000000005,2019M08 
Switzerland,2019,09 ,2750.7,2019M09 
Switzerland,2019,10 ,2540.7000000000003,2019M10 
Switzerland,2019,11 ,2479.4,2019M11 
Switzerland,2019,12 ,2542.3000000000006,2019M12 
Switzerland,2020,01 ,2644.4999999999995,2020M01 
Switzerland,2020,02 ,2651.6,2020M02 
Switzerland,2020,03 ,2798.7000000000003,2020M03 
Switzerland,2020,04 ,0.0,2020M04 
Switzerland,2020,05 ,0.0,2020M05 
Switzerland,2020,06 ,0.0,2020M06 
Turkey,2019,01 ,26796.4,2019M01 
Turkey,2019,02 ,27343.600000000002,2019M02 
Turkey,2019,03 ,27180.9,2019M03 
Turkey,2019,04 ,26502.999999999996,2019M04 
Turkey,2019,05 ,26494.9,2019M05 
Turkey,2019,06 ,26773.3,2019M06 
Turkey,2019,07 ,27821.499999999996,2019M07 
Turkey,2019,08 ,27851.9,2019M08 
Turkey,2019,09 ,27359.200000000004,2019M09 
Turkey,2019,10 ,26605.9,2019M10 
Turkey,2019,11 ,26024.100000000002,2019M11 
Turkey,2019,12 ,26008.799999999996,2019M12 
Turkey,2020,01 ,25023.000000000004,2020M01 
Turkey,2020,02 ,24421.1,2020M02 
Turkey,2020,03 ,23732.299999999996,2020M03 
Turkey,2020,04 ,23801.9,2020M04 
Turkey,2020,05 ,0.0,2020M05 
Turkey,2020,06 ,0.0,2020M06 
United Kingdom,2019,01 ,15552.500000000002,2019M01 
United Kingdom,2019,02 ,15275.5,2019M02 
United Kingdom,2019,03 ,15090.600000000002,2019M03 
United Kingdom,2019,04 ,15047.2,2019M04 
United Kingdom,2019,05 ,15560.6,2019M05 
United Kingdom,2019,06 ,15561.6,2019M06 
United Kingdom,2019,07 ,15797.900000000001,2019M07 
United Kingdom,2019,08 ,15726.1,2019M08 
United Kingdom,2019,09 ,15555.1,2019M09 
United Kingdom,2019,10 ,15231.900000000003,2019M10 
United Kingdom,2019,11 ,14920.700000000003,2019M11 
United Kingdom,2019,12 ,15280.700000000004,2019M12 
United Kingdom,2020,01 ,16094.099999999999,2020M01 
United Kingdom,2020,02 ,16057.699999999999,2020M02 
United Kingdom,2020,03 ,15645.199999999999,2020M03 
United Kingdom,2020,04 ,15623.499999999998,2020M04 
United Kingdom,2020,05 ,0.0,2020M05 
United Kingdom,2020,06 ,0.0,2020M06 
United States,2019,01 ,54690.7,2019M01 
United States,2019,02 ,51437.29999999999,2019M02 
United States,2019,03 ,50385.700000000004,2019M03 
United States,2019,04 ,45084.70000000001,2019M04 
United States,2019,05 ,45736.6,2019M05 
United States,2019,06 ,49132.5,2019M06 
United States,2019,07 ,50470.1,2019M07 
United States,2019,08 ,48879.3,2019M08 
United States,2019,09 ,45032.700000000004,2019M09 
United States,2019,10 ,45443.6,2019M10 
United States,2019,11 ,45119.600000000006,2019M11 
United States,2019,12 ,45115.80000000001,2019M12 
United States,2020,01 ,49700.99999999999,2020M01 
United States,2020,02 ,48183.00000000001,2020M02 
United States,2020,03 ,58113.4,2020M03 
United States,2020,04 ,182752.8,2020M04 
United States,2020,05 ,166335.60000000003,2020M05 
United States,2020,06 ,143355.90000000002,2020M06 
